9362,12,Main_conference_opening_2,1,,http://youtu.be/Qx_DH98tiIc
9588,12,Insights_from_data_mining_the_kernel_patchwork,372,,http://youtu.be/JinviRwn6FM
9589,1,Kernel_network_stack_challenges_at_increasing_speeds,373,,
9363,12,Keynote_Eben_Moglen,2,,http://youtu.be/aOcpDsDSWY0
9590,1,SLUB_fastpath_improvements_and_potential_booster_shots_through_bulk_alloc_and_free,374,,
9364,12,Keynote_Bob_Young,3,,http://youtu.be/Tvxs2hkhZq0
9591,1,Unconference_Pt2,375,,
9365,12,Plenary_What_the_Foo,4,,http://youtu.be/nIPbOFFM39w
9366,2,Keynote_Linus_Torvalds,5,,http://youtu.be/Z7c-T0e080M
9592,1,Unconference_Pt1,376,,
9367,1,Open_Radio_Miniconf,14,http://lca2015.linux.org.au/schedule/30116/view_talk,
9593,1,_5,377,,
9368,1,Open_Radio_Miniconf_2,26,http://lca2015.linux.org.au/schedule/30116/view_talk,
9369,1,Open_Radio_Miniconf_3,30,http://lca2015.linux.org.au/schedule/30116/view_talk,
9370,1,PDNS,41,,
9371,1,Community_Leadership_Summit,43,,
9372,1,Open_Hardware_Miniconf,46,http://lca2015.linux.org.au/schedule/30192/view_talk,
9373,1,Community_Leadership_Summit_2,48,,
9374,1,Open_Hardware_Miniconf_2,50,http://lca2015.linux.org.au/schedule/30192/view_talk,
9375,1,Community_Leadership_Summit_3,55,,
9376,1,Open_Hardware_Miniconf_3,57,http://lca2015.linux.org.au/schedule/30192/view_talk,
9377,1,Maori_Welcome,62,,
9378,12,Putting_the_Polish_on_Glamor,64,http://lca2015.linux.org.au/schedule/30108/view_talk,http://youtu.be/dXR-MVQvQZw
9379,12,Why_you_should_consider_using_btrfs_real_COW_snapshots_and_file_level_incremental_server_OS_upgrades_like_Google_does,65,http://lca2015.linux.org.au/schedule/30044/view_talk,http://youtu.be/6DplcPrQjvA
9380,12,CoreOS_an_introduction,67,http://lca2015.linux.org.au/schedule/30022/view_talk,http://youtu.be/CESGogWbjeI
9381,12,Evaluating_Government_Policies_Using_Open_Source_Models,68,http://lca2015.linux.org.au/schedule/30123/view_talk,http://youtu.be/ezJSH3sZk18
9382,0,Making_code_run_fast_on_all_the_things_with_OpenCL,69,http://lca2015.linux.org.au/schedule/30202/view_talk,http://youtu.be/XJlnOwW9fY0
9383,12,The_Imperfect_Penguin,70,http://lca2015.linux.org.au/schedule/30184/view_talk,http://youtu.be/bEWpxRvLdDo
9384,12,Bashing_the_Shell_Advanced_Scripting,71,http://lca2015.linux.org.au/schedule/30276/view_talk,http://youtu.be/e1sete2Aw-g
9385,1,Conference_Closing_2,80,,
9386,1,Conference_Closing_3,81,,
9387,12,The_kernel_report,82,http://lca2015.linux.org.au/schedule/30288/view_talk,http://youtu.be/sfH5ddXnGsA
9388,12,auprefsinfo_A_vain_attempt_to_rescue_Australian_democracy_with_a_little_JavaScript,83,http://lca2015.linux.org.au/schedule/30049/view_talk,http://youtu.be/6_heqZDhnyo
9389,12,seL4_Is_Free_What_Does_This_Mean_For_You,84,http://lca2015.linux.org.au/schedule/30011/view_talk,http://youtu.be/lRndE7rSXiI
9390,12,Software_Patents_Trolls_and_Other_Bullies,86,http://lca2015.linux.org.au/schedule/30247/view_talk,http://youtu.be/y_8-KLhSeOk
9391,12,EQNZ_crisis_response_open_source_style,88,http://lca2015.linux.org.au/schedule/30281/view_talk,http://youtu.be/K7dtN1V7rGQ
9392,12,KVM_on_IBM_POWER8_servers,89,http://lca2015.linux.org.au/schedule/30188/view_talk,http://youtu.be/GJWe8dUADXg
9393,12,What_Should_a_Systems_Administration_Students_Homework_Look_Like,90,http://lca2015.linux.org.au/schedule/30121/view_talk,http://youtu.be/BwJBHInGnlU
9394,12,The_Free_Ride_How_to_RoadTest_Automotive_Linux_on_Your_Own,91,http://lca2015.linux.org.au/schedule/30168/view_talk,http://youtu.be/SoZXCyDlbnw
9395,12,PostgreSQL_Replication_Tutorial,92,http://lca2015.linux.org.au/schedule/30295/view_talk,http://youtu.be/GobQw9LMEaw
9396,12,Displayport_MST_why_do_my_laptop_dockoutputs_not_work,93,http://lca2015.linux.org.au/schedule/30303/view_talk,http://youtu.be/6301tGNs9Dc
9397,12,Checking_Your_Privilege_A_HowTo_for_Hard_Things,94,http://lca2015.linux.org.au/schedule/30258/view_talk,http://youtu.be/cuK45hDRlaE
9398,12,collectd_in_dynamic_environments,95,http://lca2015.linux.org.au/schedule/30193/view_talk,http://youtu.be/PWVAAQ2N2_k
9399,12,The_Daala_Video_Codec_Project,96,http://lca2015.linux.org.au/schedule/30187/view_talk,http://youtu.be/Dmho4gcRvQ4
9400,12,REST_APIs_and_the_Return_of_the_Console_App,97,http://lca2015.linux.org.au/schedule/30087/view_talk,http://youtu.be/3O60E9CpyJA
9401,12,Coccinelle_A_program_matching_and_transformation_tool,99,http://lca2015.linux.org.au/schedule/30195/view_talk,http://youtu.be/4uhHhKTOHDs
9402,12,Towards_One_MILLION_SQL_Queries_Per_Second,100,http://lca2015.linux.org.au/schedule/30203/view_talk,http://youtu.be/KxTNMoOTMIA
9403,2,OpenStack_and_Shenanigans_A_Case_Study_in_Open_Source_Governance,101,http://lca2015.linux.org.au/schedule/30189/view_talk,http://youtu.be/eScrFyaAP0M
9404,12,FPGA_killed_the_video_capture_star,102,http://lca2015.linux.org.au/schedule/30209/view_talk,http://youtu.be/O4D-6IPX308
9405,12,Using_FOI_to_get_source_code_the_EasyCount_experience,103,http://lca2015.linux.org.au/schedule/30204/view_talk,http://youtu.be/BhUM1mUMurg
9406,0,Before_All_Else_Be_Graphed,104,http://lca2015.linux.org.au/schedule/30042/view_talk,http://youtu.be/tWFxEbLED3k
9407,12,Hop_Skip_Jump_Implementing_a_concurrent_interpreter_with_Promises,105,http://lca2015.linux.org.au/schedule/30200/view_talk,http://youtu.be/KEkWorxEU_k
9408,12,Lightning_Talks_6,106,,http://youtu.be/_n2TPYk5KaU
9409,12,OpenStack_for_NonDevelopers,107,http://lca2015.linux.org.au/schedule/30222/view_talk,http://youtu.be/VJgrbApKnqc
9410,12,Some_things_you_can_do_with_a_recurrent_neural_network,108,http://lca2015.linux.org.au/schedule/30225/view_talk,http://youtu.be/MsNgkTm8KKc
9411,12,OFconnect_An_OpenFlow_Software_Defined_Networking_Library_For_Everyone,109,http://lca2015.linux.org.au/schedule/30182/view_talk,http://youtu.be/q_osgcpg8Tg
9412,12,VFIO_Virtual_Fabric_IO_aka_PCI_passthrough,110,http://lca2015.linux.org.au/schedule/30231/view_talk,http://youtu.be/7d6gau1jea0
9413,12,Tales_from_the_Trenches_Battling_Browser_Bugs_for_Fun_and_NonProfit,111,http://lca2015.linux.org.au/schedule/30097/view_talk,http://youtu.be/mG3bTVF-EGo
9414,12,Crossplatform_development_in_QML,113,http://lca2015.linux.org.au/schedule/30289/view_talk,http://youtu.be/2GluLNdNBnw
9415,12,The_Democratisation_of_Radio,114,http://lca2015.linux.org.au/schedule/30067/view_talk,http://youtu.be/_HjG0gLJio4
9416,12,A_CoreOS_Tutorial,115,http://lca2015.linux.org.au/schedule/30078/view_talk,http://youtu.be/Mc0N1rlTyps
9417,12,All_your_multimedia_are_belong_to_us,116,http://lca2015.linux.org.au/schedule/30265/view_talk,http://youtu.be/ydqNot4csmE
9418,12,Open_Source_Protocols_and_Architectures_to_Fix_the_Internet_of_Things,117,http://lca2015.linux.org.au/schedule/30292/view_talk,http://youtu.be/3ZWVcCHXbbY
9419,12,Servo_Building_a_Parallel_Browser,118,http://lca2015.linux.org.au/schedule/30171/view_talk,http://youtu.be/7q9vIMXSTzc
9420,12,How_to_get_one_of_those_Open_Source_jobs,119,http://lca2015.linux.org.au/schedule/30296/view_talk,http://youtu.be/RGJAK6BIgL8
9421,12,Deploying_to_the_cloud_with_golden_images_Heat_and_Docker,120,http://lca2015.linux.org.au/schedule/30047/view_talk,http://youtu.be/UBePhVnyTTs
9422,12,Getting_More_Out_Of_System_Suspend_In_Linux,121,http://lca2015.linux.org.au/schedule/30259/view_talk,http://youtu.be/ZwfO1SykhNY
9423,12,8_writers_in_under_8_months_from_zero_to_a_docs_team_in_no_time_flat,122,http://lca2015.linux.org.au/schedule/30253/view_talk,http://youtu.be/A0HHrJBXrPg
9424,12,The_Low_Down_on_IRS_status_for_Free_and_Open_Source_Software_Nonprofits_in_the_US,123,http://lca2015.linux.org.au/schedule/30178/view_talk,http://youtu.be/Z5uY01QlyK0
9425,12,Reducing_GLSL_Compiler_Memory_Usage_or_Fitting_5kg_of_Potatoes_in_a_2kg_Bag,124,http://lca2015.linux.org.au/schedule/30149/view_talk,http://youtu.be/K-5DTAD2Isk
9426,12,Opensource_OpenGL_on_the_Raspberry_Pi,125,http://lca2015.linux.org.au/schedule/30256/view_talk,http://youtu.be/EXDeketJNdk
9427,12,When_Your_Codebase_Is_Nearly_Old_Enough_To_Vote,128,http://lca2015.linux.org.au/schedule/30051/view_talk,http://youtu.be/G45hqWNScvE
9428,12,Pettycoin_Towards_10,129,http://lca2015.linux.org.au/schedule/30308/view_talk,http://youtu.be/qq2EvH4eGLk
9429,12,Ask_Away_Staking_Out_the_Stakeholders,131,http://lca2015.linux.org.au/schedule/30190/view_talk,http://youtu.be/WbbZ8Vn21GA
9430,12,FireFoxOS_and_the_Linux_Kernel,132,http://lca2015.linux.org.au/schedule/30120/view_talk,http://youtu.be/kkPj13kyNEI
9431,12,The_future_of_Python_packaging,133,http://lca2015.linux.org.au/schedule/30045/view_talk,http://youtu.be/Oc9khbXBes8
9432,12,A_methodical_makeover_for_CTDB,134,http://lca2015.linux.org.au/schedule/30175/view_talk,http://youtu.be/8DLx7GJfn-A
9433,12,OneRNG_An_Open_and_Verifiable_hardware_random_number_generator,136,http://lca2015.linux.org.au/schedule/30079/view_talk,http://youtu.be/jiy1rlKdBo8
9434,12,Tunnels_and_Bridges_A_drive_through_OpenStack_Networking,137,http://lca2015.linux.org.au/schedule/30218/view_talk,http://youtu.be/L7fVatxJm4g
9435,12,Reverse_engineering_embedded_software_using_Radare2,138,http://lca2015.linux.org.au/schedule/30102/view_talk,http://youtu.be/R3sGlzXfEkU
9436,12,Crypto_Wont_Save_You_Either,139,http://lca2015.linux.org.au/schedule/30134/view_talk,http://youtu.be/_ahcUuNO4so
9437,12,Making_build_systems_not_suck,140,http://lca2015.linux.org.au/schedule/30101/view_talk,http://youtu.be/KPi0AuVpxLI
9438,12,Herding_Cats_Getting_an_open_source_community_to_work_on_the_same_thing,141,http://lca2015.linux.org.au/schedule/30167/view_talk,http://youtu.be/eoycrMu9iPY
9439,12,OpenPOWER_building_an_opensource_software_stack_from_bare_metal,142,http://lca2015.linux.org.au/schedule/30305/view_talk,http://youtu.be/DigNr08GVss
9440,12,VideoLAN_and_VLC,143,http://lca2015.linux.org.au/schedule/30251/view_talk,http://youtu.be/ADa_oCFTdBc
9441,12,Pushing_users_into_the_pit_of_success_stories_from_the_Samba_3_Samba_4_transition,145,http://lca2015.linux.org.au/schedule/30191/view_talk,http://youtu.be/r6Cp-4p0jj4
9442,12,FLOSSing_in_the_lab_What_Plant_and_Food_Research_does_with_FLOSS,146,http://lca2015.linux.org.au/schedule/30122/view_talk,http://youtu.be/61HOyJrqA_w
9443,12,Vaultaire_a_data_vault_for_system_metrics_backed_onto_Ceph,147,http://lca2015.linux.org.au/schedule/30074/view_talk,http://youtu.be/eTML9BZizKQ
9444,12,Who_is_Linux_Australia,148,http://lca2015.linux.org.au/schedule/30269/view_talk,http://youtu.be/sr4jo6klS1M
9445,12,BareMetal_Multicore_Performance_in_a_GeneralPurpose_Operating_System_Adventures_in_Ubiquity,150,http://lca2015.linux.org.au/schedule/30141/view_talk,http://youtu.be/5yTf7u5J_kc
9446,0,Drupal8_outta_the_box,151,http://lca2015.linux.org.au/schedule/30173/view_talk,
9447,12,IPMI_because_ACPI_and_UEFI_werent_terrifying_enough,152,http://lca2015.linux.org.au/schedule/30130/view_talk,http://youtu.be/GZeUntdObCA
9448,12,Connecting_Containers_Building_a_PaaS_with_Docker_and_Kubernetes,153,http://lca2015.linux.org.au/schedule/30080/view_talk,http://youtu.be/omTGY8LjVdA
9449,12,Programming_Considered_Harmful,154,http://lca2015.linux.org.au/schedule/30034/view_talk,http://youtu.be/VpuVDfSXs-g
9450,12,Wiki_New_Zealand_Winning_through_collaboration,156,http://lca2015.linux.org.au/schedule/30070/view_talk,http://youtu.be/vBUyb-9kQvI
9451,12,Considering_the_Future_of_Copyleft_How_Will_The_Next_Generation_Perceive_GPL,157,http://lca2015.linux.org.au/schedule/30148/view_talk,http://youtu.be/-ItFjEG3LaA
9452,12,Flying_with_Linux,159,http://lca2015.linux.org.au/schedule/30229/view_talk,http://youtu.be/2Twl2mQAh6g
9453,2,When_Everything_Falls_Apart_Stories_of_Version_Control_System_Scaling,160,http://lca2015.linux.org.au/schedule/30262/view_talk,http://youtu.be/M2gFJlhnTrI
9454,12,Advanced_Linux_ServerSide_Threats_How_they_work_and_what_you_can_do_about_them,161,http://lca2015.linux.org.au/schedule/30181/view_talk,http://youtu.be/L9tjcB_ij-0
9455,12,Surrounded_by_Graphs_a_short_introduction_to_Graph_Databases_and_Neo4j,162,http://lca2015.linux.org.au/schedule/30096/view_talk,http://youtu.be/lowqIdQDXsc
9456,12,Government_as_an_API_open_datasourcestandards,163,http://lca2015.linux.org.au/schedule/30066/view_talk,http://youtu.be/R5qTzk1WGso
9457,12,Hacking_3D_Printers,165,http://lca2015.linux.org.au/schedule/30220/view_talk,http://youtu.be/lhLMh6iXYPg
9458,12,Mixing_In_The_Free_World,166,http://lca2015.linux.org.au/schedule/30183/view_talk,http://youtu.be/baXHIfPrMz0
9459,12,SLAUOB_Kernel_memory_allocator_design_and_philosophy,167,http://lca2015.linux.org.au/schedule/30035/view_talk,http://youtu.be/h0VMLXavx30
9460,12,FreeIPA_Open_Source_Identity_Management,168,http://lca2015.linux.org.au/schedule/30048/view_talk,http://youtu.be/PZXsNt2_Ie8
9461,12,SD_Cards_and_filesystems_for_Embedded_Systems,169,http://lca2015.linux.org.au/schedule/30004/view_talk,http://youtu.be/K3zb6p0thQU
9462,12,How_to_train_your_Minions,171,http://lca2015.linux.org.au/schedule/30069/view_talk,http://youtu.be/2AkOydipwYc
9463,12,NoOps_with_Ansible_and_Puppet,172,http://lca2015.linux.org.au/schedule/30268/view_talk,http://youtu.be/7JGOcSZJy6w
9464,12,Why_cant_we_be_friends_Integrating_Security_into_an_Existing_Agile_SDLC,173,http://lca2015.linux.org.au/schedule/30060/view_talk,http://youtu.be/1jGPgsutfYQ
9465,12,Botching_up_IOCTLs,174,http://lca2015.linux.org.au/schedule/30266/view_talk,http://youtu.be/WnqXHs_tGR4
9466,12,Sustaining_Momentum_or_the_Gap_Between_User_Request_and_Developer_Capacity,176,http://lca2015.linux.org.au/schedule/30091/view_talk,http://youtu.be/rslCFU5I2EE
9467,2,Grace_an_opensource_educational_programming_language,177,http://lca2015.linux.org.au/schedule/30248/view_talk,http://youtu.be/L0RpQMLN0Rs
9468,1,Lightning_Talks_7,178,,
9469,12,Building_Services_in_Go,179,http://lca2015.linux.org.au/schedule/30217/view_talk,http://youtu.be/MeOK1UzGHYw
9473,12,HighPerformance_and_Scalable_Updates_The_Issaquah_Challenge,186,http://lca2015.linux.org.au/schedule/30142/view_talk,http://youtu.be/DZJPqTTt7MA
9474,12,Configuration_Management_A_love_story,200,,http://youtu.be/Z9eSpL8A2VQ
9475,12,Healthy_Operations,201,,http://youtu.be/fruR_2sIw70
9476,12,Developments_in_PCP_Performance_CoPilot,202,,http://youtu.be/_ZyrKlHizmU
9477,12,Security_options_for_container_implementations,203,,http://youtu.be/P_brthaqyTQ
9478,12,Mass_automatic_roll_out_of_Linux_with_Windows_as_a_VM_guest,204,,http://youtu.be/ExpTEWui3Yw
9479,12,etcd_distributed_locking_and_service_discovery,205,,http://youtu.be/MGWBIaaEpk8
9480,12,Linux_at_the_University,206,,http://youtu.be/IinX_rDIvZc
9481,12,Untangling_the_strings_Scaling_Puppet_with_inotify_Steven_McDonald,207,,http://youtu.be/gdtNlAVHxG4
9482,12,Alerting_Husbandry,208,,http://youtu.be/rBsC0EmCaUI
9483,12,Managing_microservices_effectively,209,,http://youtu.be/XQ_KnRsJZl8
9484,12,Corralling_logs_with_ELK,210,,http://youtu.be/EtSg6zbawPU
9485,12,FAI_the_universal_deployment_tool,211,,http://youtu.be/_oAmsN_8NRQ
9486,12,Documentation_made_complicated,212,,http://youtu.be/TRWk2qfJUoQ
9487,12,Disentangle_a_new_fangled_image_mangler,213,,http://youtu.be/XedLGMp38xA
9488,12,Learning_to_sight_read_with_PHP_and_LilyPond,214,,http://youtu.be/r8skuePfkAk
9489,12,MediaGoblin_The_Decentralized_Hosting_Service_for_Artists,215,,http://youtu.be/UiPQQgcmeNs
9490,12,Codec_2_at_very_low_bit_rates,216,,http://youtu.be/e98MIYBYpd4
9491,12,State_of_the_GStreamer_project,217,,http://youtu.be/aQujH8Xrxvs
9492,12,Writing_custom_Gstreamer_plugins_for_art_and_science,218,,http://youtu.be/Jq2vpLRvlWY
9493,0,VLC_mobile_ports_and_Mobile_Multimedia,219,,http://youtu.be/Gx6nVnbwzl8
9494,12,VLC_AudioVideo_output_and_pipeline_architecture,220,,http://youtu.be/9r4bvNrtt0w
9495,1,DemoJam_session_and_lightning_talks,221,,
9496,0,Welcome_and_Introduction,232,,http://youtu.be/WakSCyCRWTU
9497,12,Deploying_OpenStack_Using_Containers_by_Angus_Lees,233,,http://youtu.be/UYxvdkOZqBU
9498,12,Introducing_OpenStack_Swift,234,,http://youtu.be/vzw6Axszkpk
9499,12,Juju_Deployments_at_Canonical,235,,http://youtu.be/Yeg-imV4BQQ
9500,12,Deploying_Nova,236,,http://youtu.be/cAmRhYv0Vj4
9501,12,Introducing_OpenStack_Neutron,237,,http://youtu.be/XxKoqv3fG6s
9502,1,Extending_Horizon_to_work_in_your_Deployment,238,,
9503,12,Handling_RabbitMQ_Failures_Gracefully_with_HAProxy,239,,http://youtu.be/2HWSekbe-6w
9504,12,Selling_Mist_Better_Metering_Through_Ceilometer,240,,http://youtu.be/MWuT5vGBPrQ
9505,12,OpenStack_Operations_for_Engineers,241,,http://youtu.be/VCtYaB0CJnI
9506,1,Introduction_2,242,,
9507,0,Missing_Maps_Project_Putting_the_Worlds_Most_Vulnerable_on_the_Map_Kate_Chapman,243,,http://youtu.be/lus95M_np7s
9508,12,Introduction_to_Humanitarian_Response_Chris_Daley,244,,http://youtu.be/77pG_mdK_t8
9509,12,Map_My_Rights_Foundation_Open_Source_for_Land_Tenure_Noel_Taylor,245,,http://youtu.be/U4PYGtJL5TI
9510,12,Sahana_Software_Foundation_Crisis_Management_Software_Michael_Howden,246,,http://youtu.be/JkSOfySHnvM
9511,12,QASpeaker_Panel,247,,http://youtu.be/5S_gseZgfP4
9512,1,_2,248,,
9513,1,_3,249,,
9514,1,_4,255,,
9515,1,Speaker_Dinner_Bus,256,,
9516,1,Penguin_Dinner_Bus,257,,
9517,1,PDNS_Bus,258,,
9518,1,LCA_Social_at_PDNS_Venue,259,,
9519,1,Reserved,296,,
9520,1,Reserved_2,297,,
9521,1,BoF,300,,
9522,1,BoF_2,301,,
9523,1,BoF_3,302,,
9524,1,BoF_4,303,,
9525,1,BoF_5,304,,
9526,1,BoF_6,305,,
9527,1,BoF_7,306,,
9528,1,Reserved_3,307,,
9529,1,Reserved_4,313,,
9530,1,BoF_8,314,,
9531,1,BoF_9,315,,
9532,1,BoF_10,316,,
9533,1,BoF_11,317,,
9534,1,BoF_12,318,,
9535,1,BoF_13,319,,
9536,1,BoF_14,320,,
9537,1,BoF_15,321,,
9538,1,BoF_16,322,,
9539,1,Reserved_5,323,,
9540,1,Welcome_to_the_Astronomy_Miniconf_Jessica_Smith,324,,
9541,12,Māori_astronomy_Dr_Pauline_Harris_TBC,325,,http://youtu.be/N5c5HOmaXio
9542,1,Visualising_the_Open_Universe_Dr_Nicholas_Rattenbury,326,,
9543,1,Open_modelling_of_stars_and_galaxies_from_our_own_to_those_at_the_edge_of_the_observable_Universe_Dr_JJ_Eldgridge,327,,
9544,1,The_Square_Kilometre_Array_Hacking_the_Big_Bang_Nicolás_Erdödy,328,,
9545,1,Period_Analysis_of_light_curves_of_MoA_database_finding_periods_of_variable_stars_Man_Cheung_Alex_Li,329,,
9546,1,Data_Mining_the_MOA_Catalogue_Using_MachineLearning_Algorithms_Martin_Donachie,330,,
9547,1,GPUaccelerated_Modeling_of_Microlensing_Events_Ashna_Sharan,331,,
9548,1,Lightning_talks_Brief_presentations_from_miniconf_attendees,332,,
9549,12,Supporting_Debian_machines_for_friends_and_family,333,,http://youtu.be/-Jfk_GtLt0Q
9550,12,Panel_Getting_packages_into_Debian,334,,http://youtu.be/MDwTBJetaq8
9551,12,Packaging_Samba4_for_Debian,335,,http://youtu.be/SbhqHxsav5s
9552,12,Bootstrapping_a_new_programming_language,336,,http://youtu.be/USKBM3K_PXI
9553,1,Debian,337,http://lca2015.linux.org.au/schedule/30118/view_talk,
9554,1,Beakers_Hardware_Inventory_System,338,,
9555,1,Testing_the_cloud_in_the_cloud,339,,
9556,1,The_Best_Test_Data_is_Random_Test_Data,340,,
9557,1,Developers_sysadmins_and_everyone_else_Why_you_should_be_using_Serverspec,341,,
9558,1,Subunit2SQL_Tracking_Individual_Test_Results_in_OpenStacks_CI_System,342,,
9559,1,Corpus_collapsum_Partition_tolerance_of_Galera_put_to_test,343,,
9560,1,Kickstart_new_developers_using_Docker,344,,
9561,1,Large_Scale_Identification_of_Race_Conditions_In_OpenStack_CI,345,,
9562,1,Gerrit_Gertty_A_Daily_Habit,346,,
9563,1,Incorporating_the_Security_Development_Life_Cycle_and_Static_Code_Analysis_into_our_Everyday_Development_Lives_An_Overview_of_Theory_an,347,,
9564,1,Discussion_QA,348,,
9565,0,Cloud_Herding_Delivering_Services_Across_Multiple_Environments,349,,http://youtu.be/JuKj6NAWONc
9566,0,LXD,350,,http://youtu.be/XYEfnCacF7k
9567,0,Rocket_and_the_App_Container_Spec,351,,http://youtu.be/lM7g7DQoziI
9568,0,AWS_OpsWorks_Orchestration_War_Stories,352,,http://youtu.be/yblvI0pKFk8
9569,0,Slim_Application_Containers_from_Source,353,,http://youtu.be/9nl7vulrZ2I
9570,0,Containers_and_PCP_Performance_CoPilot,354,,http://youtu.be/HQ72sSJwP_o
9571,0,The_Challenges_of_Containerizing_your_Datacenter,355,,http://youtu.be/4qONYM7Q2-k
9572,0,Building_a_PaaS_with_Docker_Kubernetes_and_Hard_Work,356,,http://youtu.be/J0cXrJfmCAk
9573,0,How_Synchronous_Replication_and_Linux_Containers_Mesh_Together,357,,http://youtu.be/7MxOcJ8_eCs
9574,12,Cloud_Containers_and_Orchestration_Panel,358,,http://youtu.be/9KGmtBk2ctc
9575,0,Documentation_MiniConf_Opening,361,,
9576,0,David_Ryan,362,,http://youtu.be/jfnTXU1-Ero
9577,12,Finding_a_Great_Project_to_Work_On_or_Great_People_to_Work_on_Your_Project,363,,http://youtu.be/iEDLviNBquc
9578,1,Authorea_Open_Source_Tooling_for_Science_Writers_Dr_Maia_Sauren,364,,
9579,0,Every_Page_is_Page_One_A_demonstration_involving_bears_and_Play_Doh,365,,http://youtu.be/qjdSBjLxRe0
9580,0,Why_so_many_Open_Source_Projects_Fail_at_Documentation_and_How_You_Can_Get_it_Right,366,,http://youtu.be/qphIc-W7-Cs
9581,0,How_Volunteer_Technical_Writing_Got_Me_a_Job_at_the_Worlds_Hottest_Open_Source_Startup_Getting_paid_to_work_on_TWiki_Foswiki_and_Docker,367,,http://youtu.be/bcwq6oIZBPI
9582,12,Documentation_Swarms_and_Sprints_How_to_Bee_a_Runner_Alexandra_Settle,368,,http://youtu.be/zfWt12We9tg
9583,12,Tools_for_the_Documentation_Life_Cycle_The_Open_Source_Way,369,,http://youtu.be/FaPcI1CSG3w
9584,1,Farewell_Zac_Dover_Red_Hat,370,,
9585,1,Mass_automatic_roll_out_of_Linux_with_Windows_as_a_VM_guest_2,371,,
